Price,equity
2022-02-10,18295.603583873908
2022-02-11,18295.603583873908
2022-02-14,18295.603583873908
2022-02-15,18295.603583873908
2022-02-16,18295.603583873908
2022-02-17,18295.603583873908
2022-02-18,18295.603583873908
2022-02-22,18295.603583873908
2022-02-23,18295.603583873908
2022-02-24,18295.603583873908
2022-02-25,18295.603583873908
2022-02-28,18295.603583873908
2022-03-01,18295.603583873908
2022-03-02,18295.603583873908
2022-03-03,18295.603583873908
2022-03-04,18295.603583873908
2022-03-07,18295.603583873908
2022-03-08,18295.603583873908
2022-03-09,18295.603583873908
2022-03-10,18295.603583873908
2022-03-11,18295.603583873908
2022-03-14,18295.603583873908
2022-03-15,18295.603583873908
2022-03-16,18295.603583873908
2022-03-17,18295.603583873908
2022-03-18,18295.603583873908
2022-03-21,18295.603583873908
2022-03-22,18295.603583873908
2022-03-23,18295.603583873908
2022-03-24,18295.603583873908
2022-03-25,18295.603583873908
2022-03-28,18295.603583873908
2022-03-29,18295.603583873908
2022-03-30,18295.603583873908
2022-03-31,18295.603583873908
2022-04-01,18295.603583873908
2022-04-04,18295.603583873908
2022-04-05,18295.603583873908
2022-04-06,17958.036541669688
2022-04-07,17990.4346521679
2022-04-08,17776.188243474728
2022-04-11,17322.61144433043
2022-04-12,17522.227969458432
2022-04-13,17808.584727888297
2022-04-14,17274.53462567001
2022-04-18,17251.540162682897
2022-04-19,17495.052842844994
2022-04-20,17477.286241996593
2022-04-21,17392.62902312699
2022-04-22,16908.750136593902
2022-04-25,17022.663870424556
2022-04-26,16387.245277423885
2022-04-27,16363.205242009028
2022-04-28,17102.093227155445
2022-04-29,16476.079907750525
2022-05-02,16508.47639216409
2022-05-03,16667.32860128729
2022-05-04,16667.32860128729
2022-05-05,16667.32860128729
2022-05-06,16667.32860128729
2022-05-09,16667.32860128729
2022-05-10,16667.32860128729
2022-05-11,16667.32860128729
2022-05-12,16667.32860128729
2022-05-13,16667.32860128729
2022-05-16,16667.32860128729
2022-05-17,16667.32860128729
2022-05-18,16667.32860128729
2022-05-19,16667.32860128729
2022-05-20,16667.32860128729
2022-05-23,16667.32860128729
2022-05-24,16667.32860128729
2022-05-25,16667.32860128729
2022-05-26,16667.32860128729
2022-05-27,16667.32860128729
2022-05-31,16667.32860128729
2022-06-01,16667.32860128729
2022-06-02,16667.32860128729
2022-06-03,16667.32860128729
2022-06-06,16667.32860128729
2022-06-07,16667.32860128729
2022-06-08,16667.32860128729
2022-06-09,16667.32860128729
2022-06-10,16667.32860128729
2022-06-13,16667.32860128729
2022-06-14,16667.32860128729
2022-06-15,16667.32860128729
2022-06-16,16667.32860128729
2022-06-17,16667.32860128729
2022-06-21,16667.32860128729
2022-06-22,16667.32860128729
2022-06-23,16667.32860128729
2022-06-24,16667.32860128729
2022-06-27,16667.32860128729
2022-06-28,16667.32860128729
2022-06-29,16667.32860128729
2022-06-30,16667.32860128729
2022-07-01,16667.32860128729
2022-07-05,16667.32860128729
2022-07-06,16667.32860128729
2022-07-07,16667.32860128729
2022-07-08,16667.32860128729
2022-07-11,16667.32860128729
2022-07-12,16667.32860128729
2022-07-13,16667.32860128729
2022-07-14,16667.32860128729
2022-07-15,16667.32860128729
2022-07-18,16667.32860128729
2022-07-19,16667.32860128729
2022-07-20,16667.32860128729
2022-07-21,16918.907299502847
2022-07-22,16781.679017151728
2022-07-25,16657.525009953526
2022-07-26,16510.499904367593
2022-07-27,17075.732612373067
2022-07-28,17136.719952040698
2022-07-29,17698.690436350716
2022-08-01,17589.779880019945
2022-08-02,17426.416583560895
2022-08-03,18092.935584426323
2022-08-04,18058.08495089136
2022-08-05,18033.002376170658
2022-08-08,17980.654514816837
2022-08-09,17986.10621852367
2022-08-10,18457.24712285649
2022-08-11,18375.45126295713
2022-08-12,18769.156655141214
2022-08-15,18888.02985313115
2022-08-16,18870.5816940297
2022-08-17,19036.351049666628
2022-08-18,18992.72726786353
2022-08-19,18705.90031029951
2022-08-22,18275.11588800011
2022-08-23,18238.036857884792
2022-08-24,18270.75215620001
2022-08-25,18543.401638481737
2022-08-26,17844.329773675974
2022-08-29,17600.03693398358
2022-08-30,17330.661519570484
2022-08-31,17146.345880776946
2022-09-01,17227.052076744832
2022-09-02,16992.576364584107
2022-09-06,16852.977555574616
2022-09-07,17008.93316772935
2022-09-08,16845.343139955363
2022-09-09,17162.709452021136
2022-09-12,17823.609238730634
2022-09-13,16777.728139387775
2022-09-14,16938.04409929313
2022-09-15,16617.40879543294
2022-09-16,16435.282636650776
2022-09-19,16847.525851867777
2022-09-20,16847.525851867777
2022-09-21,16847.525851867777
2022-09-22,16847.525851867777
2022-09-23,16847.525851867777
2022-09-26,16847.525851867777
2022-09-27,16847.525851867777
2022-09-28,16847.525851867777
2022-09-29,16847.525851867777
2022-09-30,16847.525851867777
2022-10-03,16847.525851867777
2022-10-04,16847.525851867777
2022-10-05,16847.525851867777
2022-10-06,16847.525851867777
2022-10-07,16847.525851867777
2022-10-10,16847.525851867777
2022-10-11,16847.525851867777
2022-10-12,16847.525851867777
2022-10-13,16847.525851867777
2022-10-14,16847.525851867777
2022-10-17,16847.525851867777
2022-10-18,16847.525851867777
2022-10-19,16847.525851867777
2022-10-20,16847.525851867777
2022-10-21,16847.525851867777
2022-10-24,16847.525851867777
2022-10-25,16847.525851867777
2022-10-26,16847.525851867777
2022-10-27,16847.525851867777
2022-10-28,16847.525851867777
2022-10-31,16847.525851867777
2022-11-01,16847.525851867777
2022-11-02,16847.525851867777
2022-11-03,16847.525851867777
2022-11-04,16847.525851867777
2022-11-07,16847.525851867777
2022-11-08,16847.525851867777
2022-11-09,16847.525851867777
2022-11-10,16847.525851867777
2022-11-11,16847.525851867777
2022-11-14,16847.525851867777
2022-11-15,16847.525851867777
2022-11-16,16847.525851867777
2022-11-17,16847.525851867777
2022-11-18,16847.525851867777
2022-11-21,16847.525851867777
2022-11-22,17094.532908547942
2022-11-23,17195.840340214378
2022-11-25,16858.911720434317
2022-11-28,16416.12520030243
2022-11-29,16068.95317755371
2022-11-30,16068.95317755371
2022-12-01,16068.95317755371
2022-12-02,16014.779649576607
2022-12-05,15886.93039206043
2022-12-06,15483.878739763757
2022-12-07,15270.435274480033
2022-12-08,15455.705350225648
2022-12-09,15402.619286891186
2022-12-12,15655.06715529885
2022-12-13,15761.245994712475
2022-12-14,15516.383527824486
2022-12-15,14789.374815935478
2022-12-16,14573.764812297353
2022-12-19,14341.89821916342
2022-12-20,14341.89821916342
2022-12-21,14341.89821916342
2022-12-22,14341.89821916342
2022-12-23,14341.89821916342
2022-12-27,14341.89821916342
2022-12-28,14341.89821916342
2022-12-29,14341.89821916342
2022-12-30,14341.89821916342
2023-01-03,14341.89821916342
2023-01-04,14341.89821916342
2023-01-05,14341.89821916342
2023-01-06,14341.89821916342
2023-01-09,14341.89821916342
2023-01-10,14341.89821916342
2023-01-11,14341.89821916342
2023-01-12,14341.89821916342
2023-01-13,14341.89821916342
2023-01-17,14341.89821916342
2023-01-18,14341.89821916342
2023-01-19,14341.89821916342
2023-01-20,14341.89821916342
2023-01-23,14341.89821916342
2023-01-24,14341.89821916342
2023-01-25,14341.89821916342
2023-01-26,14341.89821916342
2023-01-27,14341.89821916342
2023-01-30,14341.89821916342
2023-01-31,14341.89821916342
2023-02-01,14341.89821916342
2023-02-02,14341.89821916342
2023-02-03,14341.89821916342
2023-02-06,14084.760521540755
2023-02-07,14355.820520248639
2023-02-08,14102.398120158165
2023-02-09,14004.930510092501
2023-02-10,14039.3286440554
2023-02-13,14303.36207192744
2023-02-14,14242.932412492286
2023-02-15,14440.957483396318
2023-02-16,14290.348465904277
2023-02-17,14182.50131524849
2023-02-21,13804.116090422045
2023-02-22,13844.092921917796
2023-02-23,13889.648450946408
2023-02-24,13639.561766906507
2023-02-27,13752.054477286172
2023-02-28,13704.639861682826
2023-03-01,13509.402701736579
2023-03-02,13565.18536363921
2023-03-03,14041.187730630136
2023-03-06,14301.505860969984
2023-03-07,14094.182481574982
2023-03-08,14212.253889487507
2023-03-09,14000.28351255998
2023-03-10,13805.97517699678
2023-03-13,13989.124679685623
2023-03-14,14186.222364015246
2023-03-15,14223.412722361856
2023-03-16,14489.30379899999
2023-03-17,14410.277522582888
2023-03-20,14633.402418958844
2023-03-21,14808.185313157042
2023-03-22,14673.38212607188
2023-03-23,14775.64626576888
2023-03-24,14898.368984639856
2023-03-27,14715.218044142372
2023-03-28,14656.647471281954
2023-03-29,14946.713862434894
2023-03-30,15094.534968969148
2023-03-31,15330.676346985552
2023-04-03,15448.74487928079
2023-04-04,15398.546666145583
2023-04-05,15224.691158521786
2023-04-06,15308.365870280055
2023-04-10,15063.850694729797
2023-04-11,14949.501773392678
2023-04-12,14884.422240807715
2023-04-13,15392.036268612395
2023-04-14,15359.498659032877
2023-04-17,15361.354869990331
2023-04-18,15476.639804753711
2023-04-19,15584.485517600855
2023-04-20,15493.37158392635
2023-04-21,15341.83230424262
2023-04-24,15370.65174067266
2023-04-25,15225.622858522118
2023-04-26,15224.691158521786
2023-04-27,15656.99852086748
2023-04-28,15775.072804397287
2023-05-01,15766.701882480718
2023-05-02,15669.081864698952
2023-05-03,15567.749425002281
2023-05-04,15413.41935874348
2023-05-05,16136.721936625165
2023-05-08,16130.215852517904
2023-05-09,15969.376826534559
2023-05-10,16135.791674433474
2023-05-11,16153.458029223733
2023-05-12,16065.945806198662
2023-05-15,16019.396751398093
2023-05-16,16019.396751398093
2023-05-17,16077.1175793508
2023-05-18,16296.826242392199
2023-05-19,16307.070628969928
2023-05-22,16217.695005944193
2023-05-23,15971.914558788547
2023-05-24,15997.980591668223
2023-05-25,16105.04701223114
2023-05-26,16332.206399657916
2023-05-30,16506.300583516368
2023-05-31,16501.643521323345
2023-06-01,16766.04359039922
2023-06-02,16846.106526847558
2023-06-05,16718.564273406962
2023-06-06,16684.11725395022
2023-06-07,16554.710162700314
2023-06-08,16810.72924519912
2023-06-09,16847.038226847886
2023-06-12,17110.505158114785
2023-06-13,17065.819503314884
2023-06-14,17125.40085565097
2023-06-15,17317.1858370466
2023-06-16,17215.706740868398
2023-06-20,17224.086289636823
2023-06-21,17126.332555651305
2023-06-22,17409.350808838764
2023-06-23,17379.55797595776
2023-06-26,17248.290360324474
2023-06-27,17508.03480501597
2023-06-28,17618.822274345646
2023-06-29,17650.474193801394
2023-06-30,18058.24678947166
2023-07-03,17917.66792506962
2023-07-05,17812.466342316013
2023-07-06,17857.153434924563
2023-07-07,17751.951852170954
2023-07-10,17559.236608583637
2023-07-11,17509.896767207996
2023-07-12,17667.23329133824
2023-07-13,17738.918116826797
2023-07-14,17752.88355217129
2023-07-17,18060.108751663687
2023-07-18,18035.900367550104
2023-07-19,18163.448372225273
2023-07-20,17980.04293959807
2023-07-21,17869.255470268392
2023-07-24,17944.664220140992
2023-07-25,18025.657418781022
2023-07-26,18107.585193038663
2023-07-27,17988.42392617513
2023-07-28,18231.407835521142
2023-07-31,18289.128663473846
2023-08-01,18210.92625140889
2023-08-02,17928.83682260448
2023-08-03,17797.57208258848
2023-08-04,16942.928560832745
2023-08-07,16650.601934493814
2023-08-08,16739.042981901934
2023-08-09,16589.157182157065
2023-08-10,16568.674160236173
2023-08-11,16574.267235855452
2023-08-14,16729.95315566412
2023-08-15,16542.573619949075
2023-08-16,16460.536572234603
2023-08-17,16460.536572234603
2023-08-18,16460.536572234603
2023-08-21,16460.536572234603
2023-08-22,16460.536572234603
2023-08-23,16460.536572234603
2023-08-24,16460.536572234603
2023-08-25,16460.536572234603
2023-08-28,16460.536572234603
2023-08-29,16460.536572234603
2023-08-30,16460.536572234603
2023-08-31,16460.536572234603
2023-09-01,16460.536572234603
2023-09-05,16460.536572234603
2023-09-06,16460.536572234603
2023-09-07,16460.536572234603
2023-09-08,16460.536572234603
2023-09-11,16460.536572234603
2023-09-12,16460.536572234603
2023-09-13,16460.536572234603
2023-09-14,16460.536572234603
2023-09-15,16460.536572234603
2023-09-18,16460.536572234603
2023-09-19,16460.536572234603
2023-09-20,16460.536572234603
2023-09-21,16460.536572234603
2023-09-22,16460.536572234603
2023-09-25,16460.536572234603
2023-09-26,16460.536572234603
2023-09-27,16460.536572234603
2023-09-28,16460.536572234603
2023-09-29,16460.536572234603
2023-10-02,16460.536572234603
2023-10-03,16460.536572234603
2023-10-04,16460.536572234603
2023-10-05,16460.536572234603
2023-10-06,16460.536572234603
2023-10-09,16460.536572234603
2023-10-10,16460.536572234603
2023-10-11,16460.536572234603
2023-10-12,16460.536572234603
2023-10-13,16460.536572234603
2023-10-16,16460.536572234603
2023-10-17,16460.536572234603
2023-10-18,16460.536572234603
2023-10-19,16460.536572234603
2023-10-20,16460.536572234603
2023-10-23,16460.536572234603
2023-10-24,16460.536572234603
2023-10-25,16460.536572234603
2023-10-26,16460.536572234603
2023-10-27,16460.536572234603
2023-10-30,16460.536572234603
2023-10-31,16460.536572234603
2023-11-01,16460.536572234603
2023-11-02,16460.536572234603
2023-11-03,16460.536572234603
2023-11-06,16460.536572234603
2023-11-07,16460.536572234603
2023-11-08,16460.536572234603
2023-11-09,16460.536572234603
2023-11-10,16460.536572234603
2023-11-13,16460.536572234603
2023-11-14,16460.536572234603
2023-11-15,16510.591219127615
2023-11-16,16659.884056101764
2023-11-17,16658.12561694595
2023-11-20,16812.68430286901
2023-11-21,16741.554086370812
2023-11-22,16800.391460524363
2023-11-24,16682.715359571757
2023-11-27,16666.906991560983
2023-11-28,16720.478516765623
2023-11-29,16630.023053945024
2023-11-30,16680.958273061442
2023-12-01,16794.245039352034
2023-12-04,16635.29431347595
2023-12-05,16985.68631024555
2023-12-06,16889.087131543638
2023-12-07,17060.332052409874
2023-12-08,17186.78952797752
2023-12-11,16964.60938799486
2023-12-12,17098.970371245137
2023-12-13,17384.378572688864
2023-12-14,17397.549281965912
2023-12-15,17350.128235870114
2023-12-18,17202.59519069728
2023-12-19,17294.803682091675
2023-12-20,17109.50883237048
2023-12-21,17096.336770447928
2023-12-22,17001.494678256324
2023-12-26,16953.191707291608
2023-12-27,16961.97578719765
2023-12-28,16999.737591746012
2023-12-29,16907.52639506061
